;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0F50	0x2A08    CMP	R2, #8
0x0F52	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0F54	0xF2020408  ADDW	R4, R2, #8
0x0F58	0xF04F0301  MOV	R3, #1
0x0F5C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0F60	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0F64	0x42A3    CMP	R3, R4
0x0F66	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0F68	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0F6A	0xF04F030F  MOV	R3, #15
0x0F6E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0F70	0x43DB    MVN	R3, R3
0x0F72	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0F76	0xFA07F305  LSL	R3, R7, R5
0x0F7A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0F7E	0xF4017381  AND	R3, R1, #258
0x0F82	0xF5B37F81  CMP	R3, #258
0x0F86	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0F88	0xF2060514  ADDW	R5, R6, #20
0x0F8C	0xF2020408  ADDW	R4, R2, #8
0x0F90	0xF04F0301  MOV	R3, #1
0x0F94	0x40A3    LSLS	R3, R4
0x0F96	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0F98	0xF0010382  AND	R3, R1, #130
0x0F9C	0x2B82    CMP	R3, #130
0x0F9E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0FA0	0xF2060510  ADDW	R5, R6, #16
0x0FA4	0xF2020408  ADDW	R4, R2, #8
0x0FA8	0xF04F0301  MOV	R3, #1
0x0FAC	0x40A3    LSLS	R3, R4
0x0FAE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0FB0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0FB2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0FB4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0FB6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0FB8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC0	0xB001    ADD	SP, SP, #4
0x0FC2	0x4770    BX	LR
0x0FC4	0xFC00FFFF  	#-1024
0x0FC8	0x00140008  	#524308
0x0FCC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0B96	0x4919    LDR	R1, [PC, #100]
0x0B98	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0B9C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0B9E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0BA0	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0BA2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0BA4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0BA6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0BA8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0BAA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0BAC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0BAE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0BB0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0BB2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0BB4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0BB6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0BB8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0BBA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0BBE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0BC0	0x490F    LDR	R1, [PC, #60]
0x0BC2	0x4288    CMP	R0, R1
0x0BC4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0BC6	0x490F    LDR	R1, [PC, #60]
0x0BC8	0x4288    CMP	R0, R1
0x0BCA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0BCC	0x490E    LDR	R1, [PC, #56]
0x0BCE	0x4288    CMP	R0, R1
0x0BD0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0BD2	0x490E    LDR	R1, [PC, #56]
0x0BD4	0x4288    CMP	R0, R1
0x0BD6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0BD8	0x490D    LDR	R1, [PC, #52]
0x0BDA	0x4288    CMP	R0, R1
0x0BDC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0BDE	0x490D    LDR	R1, [PC, #52]
0x0BE0	0x4288    CMP	R0, R1
0x0BE2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0BE4	0x490C    LDR	R1, [PC, #48]
0x0BE6	0x4288    CMP	R0, R1
0x0BE8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0BEA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0BEC	0x490B    LDR	R1, [PC, #44]
0x0BEE	0x6809    LDR	R1, [R1, #0]
0x0BF0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0BF4	0x4909    LDR	R1, [PC, #36]
0x0BF6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0BF8	0xB001    ADD	SP, SP, #4
0x0BFA	0x4770    BX	LR
0x0BFC	0xFC00FFFF  	#-1024
0x0C00	0x08004001  	#1073809408
0x0C04	0x0C004001  	#1073810432
0x0C08	0x10004001  	#1073811456
0x0C0C	0x14004001  	#1073812480
0x0C10	0x18004001  	#1073813504
0x0C14	0x1C004001  	#1073814528
0x0C18	0x20004001  	#1073815552
0x0C1C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x25F4	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x25F6	0x2100    MOVS	R1, #0
0x25F8	0x4803    LDR	R0, [PC, #12]
0x25FA	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x25FC	0x2100    MOVS	R1, #0
0x25FE	0x4803    LDR	R0, [PC, #12]
0x2600	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x2602	0xB001    ADD	SP, SP, #4
0x2604	0x4770    BX	LR
0x2606	0xBF00    NOP
0x2608	0x00382000  	__Lib_TFT_Ptr_Set+0
0x260C	0x003A2000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x2610	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x2612	0x2100    MOVS	R1, #0
0x2614	0x4801    LDR	R0, [PC, #4]
0x2616	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x2618	0xB001    ADD	SP, SP, #4
0x261A	0x4770    BX	LR
0x261C	0x003F2000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
tetris_driver_InitializeTouchPanel:
;tetris_driver.c, 36 :: 		static void InitializeTouchPanel() {
0x3148	0xB081    SUB	SP, SP, #4
0x314A	0xF8CDE000  STR	LR, [SP, #0]
;tetris_driver.c, 37 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x314E	0x21F0    MOVS	R1, #240
0x3150	0xF2401040  MOVW	R0, #320
0x3154	0xF7FFF9D4  BL	_TFT_Init_ILI9341_8bit+0
;tetris_driver.c, 39 :: 		}
L_end_InitializeTouchPanel:
0x3158	0xF8DDE000  LDR	LR, [SP, #0]
0x315C	0xB001    ADD	SP, SP, #4
0x315E	0x4770    BX	LR
; end of tetris_driver_InitializeTouchPanel
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2500	0xB081    SUB	SP, SP, #4
0x2502	0xF8CDE000  STR	LR, [SP, #0]
0x2506	0xB28C    UXTH	R4, R1
0x2508	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x250A	0xF24003FF  MOVW	R3, #255
0x250E	0x4A24    LDR	R2, [PC, #144]
0x2510	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2512	0xF7FEFD5D  BL	_Is_TFT_Set+0
0x2516	0x2801    CMP	R0, #1
0x2518	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x251A	0x4B22    LDR	R3, [PC, #136]
0x251C	0x4A22    LDR	R2, [PC, #136]
0x251E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2520	0x4B22    LDR	R3, [PC, #136]
0x2522	0x4A23    LDR	R2, [PC, #140]
0x2524	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2526	0x4B23    LDR	R3, [PC, #140]
0x2528	0x4A23    LDR	R2, [PC, #140]
0x252A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x252C	0x4A23    LDR	R2, [PC, #140]
0x252E	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2530	0x4A23    LDR	R2, [PC, #140]
0x2532	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2534	0x42A1    CMP	R1, R4
0x2536	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2538	0x2300    MOVS	R3, #0
0x253A	0x4A22    LDR	R2, [PC, #136]
0x253C	0x7013    STRB	R3, [R2, #0]
0x253E	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2540	0x235A    MOVS	R3, #90
0x2542	0x4A20    LDR	R2, [PC, #128]
0x2544	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2546	0x2101    MOVS	R1, #1
0x2548	0xF2400000  MOVW	R0, #0
0x254C	0xF000F9EA  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2550	0x2300    MOVS	R3, #0
0x2552	0x2200    MOVS	R2, #0
0x2554	0xB408    PUSH	(R3)
0x2556	0xB404    PUSH	(R2)
0x2558	0x2300    MOVS	R3, #0
0x255A	0x2200    MOVS	R2, #0
0x255C	0x2100    MOVS	R1, #0
0x255E	0x2000    MOVS	R0, #0
0x2560	0xF000F9EC  BL	_TFT_Set_Brush+0
0x2564	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2566	0x2100    MOVS	R1, #0
0x2568	0x2000    MOVS	R0, #0
0x256A	0xF000F837  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x256E	0x2300    MOVS	R3, #0
0x2570	0x4A15    LDR	R2, [PC, #84]
0x2572	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2574	0xF7FEFBE8  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2578	0xF7FEFD32  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x257C	0x4A13    LDR	R2, [PC, #76]
0x257E	0x4290    CMP	R0, R2
0x2580	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2582	0xF7FEFF67  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x2586	0x4B12    LDR	R3, [PC, #72]
0x2588	0x4A12    LDR	R2, [PC, #72]
0x258A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x258C	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x258E	0xF7FEFD79  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2592	0x4B11    LDR	R3, [PC, #68]
0x2594	0x4A0F    LDR	R2, [PC, #60]
0x2596	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2598	0xF8DDE000  LDR	LR, [SP, #0]
0x259C	0xB001    ADD	SP, SP, #4
0x259E	0x4770    BX	LR
0x25A0	0x003C2000  	__Lib_TFT_Defs___controller+0
0x25A4	0x01D10000  	_TFT_Set_Index+0
0x25A8	0x00C42000  	_TFT_Set_Index_Ptr+0
0x25AC	0x02050000  	_TFT_Write_Command+0
0x25B0	0x00C82000  	_TFT_Write_Command_Ptr+0
0x25B4	0x076D0000  	_TFT_Write_Data+0
0x25B8	0x00902000  	_TFT_Write_Data_Ptr+0
0x25BC	0x007A2000  	_TFT_DISP_WIDTH+0
0x25C0	0x00842000  	_TFT_DISP_HEIGHT+0
0x25C4	0x003E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x25C8	0x00972000  	_ExternalFontSet+0
0x25CC	0x85005285  	#1384482048
0x25D0	0x09050000  	_TFT_Set_Address_SST7715R+0
0x25D4	0x008C2000  	_TFT_Set_Address_Ptr+0
0x25D8	0x09D50000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x0FD0	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x0FD2	0x4802    LDR	R0, [PC, #8]
0x0FD4	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
0x0FDA	0xBF00    NOP
0x0FDC	0x00382000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x2924	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x2926	0x4A03    LDR	R2, [PC, #12]
0x2928	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x292A	0x4A03    LDR	R2, [PC, #12]
0x292C	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x292E	0xB001    ADD	SP, SP, #4
0x2930	0x4770    BX	LR
0x2932	0xBF00    NOP
0x2934	0x00B82000  	__Lib_TFT_PenColor+0
0x2938	0x00AE2000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x293C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x293E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x2942	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x2946	0x4C07    LDR	R4, [PC, #28]
0x2948	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x294A	0x4C07    LDR	R4, [PC, #28]
0x294C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x294E	0x4C07    LDR	R4, [PC, #28]
0x2950	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x2952	0x4C07    LDR	R4, [PC, #28]
0x2954	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x2956	0x4C07    LDR	R4, [PC, #28]
0x2958	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x295A	0x4C07    LDR	R4, [PC, #28]
0x295C	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x295E	0xB001    ADD	SP, SP, #4
0x2960	0x4770    BX	LR
0x2962	0xBF00    NOP
0x2964	0x00AF2000  	__Lib_TFT_BrushEnabled+0
0x2968	0x00C02000  	__Lib_TFT_BrushColor+0
0x296C	0x00BA2000  	__Lib_TFT_GradientEnabled+0
0x2970	0x00BB2000  	__Lib_TFT_GradientOrientation+0
0x2974	0x00BC2000  	__Lib_TFT_GradColorFrom+0
0x2978	0x00BE2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x25DC	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x25DE	0x4A03    LDR	R2, [PC, #12]
0x25E0	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x25E2	0x4A03    LDR	R2, [PC, #12]
0x25E4	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x25E6	0xB001    ADD	SP, SP, #4
0x25E8	0x4770    BX	LR
0x25EA	0xBF00    NOP
0x25EC	0x00A02000  	__Lib_TFT_x_cord+0
0x25F0	0x009C2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x0D48	0xB082    SUB	SP, SP, #8
0x0D4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0D4E	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0D52	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x0D56	0x4806    LDR	R0, [PC, #24]
0x0D58	0x8800    LDRH	R0, [R0, #0]
0x0D5A	0x9101    STR	R1, [SP, #4]
0x0D5C	0x4A05    LDR	R2, [PC, #20]
0x0D5E	0xB281    UXTH	R1, R0
0x0D60	0x9801    LDR	R0, [SP, #4]
0x0D62	0xF000F83B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x0D66	0xF8DDE000  LDR	LR, [SP, #0]
0x0D6A	0xB002    ADD	SP, SP, #8
0x0D6C	0x4770    BX	LR
0x0D6E	0xBF00    NOP
0x0D70	0x003C2000  	__Lib_TFT_Defs___controller+0
0x0D74	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x0FE0	0xB082    SUB	SP, SP, #8
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x0FE6	0xF04F0000  MOV	R0, #0
0x0FEA	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x0FEC	0xF7FFFD70  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x0FF0	0xF7FFFEAA  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x0FF4	0x2101    MOVS	R1, #1
0x0FF6	0xB249    SXTB	R1, R1
0x0FF8	0x481F    LDR	R0, [PC, #124]
0x0FFA	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x0FFC	0xF644777F  MOVW	R7, #20351
0x1000	0xF2C00712  MOVT	R7, #18
0x1004	0xBF00    NOP
0x1006	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1008	0x1E7F    SUBS	R7, R7, #1
0x100A	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x100C	0xBF00    NOP
0x100E	0xBF00    NOP
0x1010	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x1012	0x2100    MOVS	R1, #0
0x1014	0xB249    SXTB	R1, R1
0x1016	0x4819    LDR	R0, [PC, #100]
0x1018	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x101A	0x2004    MOVS	R0, #4
0x101C	0x4C18    LDR	R4, [PC, #96]
0x101E	0x6824    LDR	R4, [R4, #0]
0x1020	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x1022	0xF7FFFD3F  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x1026	0xF7FFFDFB  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
